create table publication_type(id int(10) NOT NULL AUTO_INCREMENT, type varchar(50) NOT NULL, PRIMARY KEY (id));
create table publication(id int(10) NOT NULL AUTO_INCREMENT, pub_index int(10) NOT NULL, type_id int(10) NOT NULL, name varchar(50) NOT NULL ,price int(10) NOT NULL CHECK (price > 0), PRIMARY KEY (id),FOREIGN KEY (type_id) REFERENCES publication_type(id));
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (719, 9, 13, 4, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (830, 9, 2, 4, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (901, 1, 26, 1, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (426, 2, 14, 11, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (738, 1, 6, 6, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (257, 9, 31, 4, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (594, 10, 2, 11, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (392, 7, 15, 12, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (494, 7, 34, 4, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (63, 7, 14, 10, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (113, 7, 34, 6, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (41, 7, 2, 11, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (790, 3, 8, 4, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (696, 8, 24, 9, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (476, 10, 22, 9, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (430, 6, 2, 12, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (394, 10, 24, 7, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (852, 1, 7, 12, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (112, 7, 35, 9, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (72, 10, 34, 11, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (728, 5, 30, 8, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (370, 1, 35, 3, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (626, 6, 20, 5, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (637, 8, 3, 12, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (798, 7, 34, 7, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (445, 1, 34, 12, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (959, 3, 18, 1, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (634, 6, 19, 11, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (822, 9, 22, 1, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (970, 6, 21, 1, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (256, 4, 13, 2, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (65, 8, 18, 8, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (876, 8, 9, 8, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (72, 9, 3, 10, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (837, 9, 36, 5, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (695, 4, 18, 5, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (622, 1, 13, 12, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (184, 6, 17, 9, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (49, 9, 21, 1, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (975, 1, 19, 4, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (493, 3, 10, 4, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (507, 1, 25, 6, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (471, 3, 34, 2, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (612, 7, 1, 3, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (52, 9, 12, 4, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (348, 8, 16, 12, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (858, 6, 26, 2, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (55, 2, 7, 9, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (970, 4, 5, 7, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (956, 2, 32, 8, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (448, 3, 22, 4, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (794, 1, 25, 2, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (68, 2, 6, 5, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (990, 4, 23, 1, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (208, 9, 34, 9, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (184, 4, 7, 5, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (521, 2, 10, 2, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (653, 7, 32, 10, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (828, 8, 14, 6, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (452, 10, 13, 9, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (788, 2, 16, 10, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (1000, 7, 2, 1, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (906, 6, 36, 5, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (500, 10, 13, 6, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (233, 4, 10, 9, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (238, 1, 20, 5, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (302, 6, 10, 11, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (576, 6, 19, 2, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (401, 4, 30, 6, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (52, 6, 8, 3, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (47, 6, 20, 4, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (490, 1, 15, 8, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (240, 9, 2, 5, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (399, 9, 5, 5, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (494, 6, 29, 10, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (753, 7, 28, 4, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (976, 6, 5, 3, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (857, 1, 23, 5, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (633, 2, 22, 9, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (116, 9, 28, 1, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (483, 7, 12, 11, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (222, 9, 10, 3, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (306, 6, 5, 8, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (695, 10, 26, 4, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (999, 3, 26, 7, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (863, 1, 2, 10, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (814, 3, 32, 11, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (519, 4, 32, 10, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (671, 5, 16, 12, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (920, 6, 7, 10, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (55, 2, 26, 9, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (722, 5, 8, 11, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (600, 8, 13, 8, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (420, 6, 22, 8, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (62, 4, 33, 6, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (5, 10, 26, 10, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (477, 4, 22, 9, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (696, 2, 33, 6, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (10, 9, 6, 7, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (432, 9, 1, 2, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (912, 6, 32, 6, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (382, 4, 8, 4, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (960, 10, 4, 6, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (294, 5, 8, 1, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (490, 10, 28, 10, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (890, 6, 27, 4, 2000);
